Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ sleep 200 &
[1]04539
?2004haadya@aadya:~$ ps
?200PID TTY	     TIME CMD
   4477 pts/1	 00:00:00 bash
   4539 pts/1	 00:00:00 sleep
   4543 pts/1	 00:00:00 ps
?2004haadya@aadya:~$ kill -9 1234
kill -9 1234
4539
[1]+4lKilled		      sleep 200
aadya@aadya:~$dclear
?2004haadya@aadya:~$ top
?1h?25lBtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4BB
Tasks:B 237 Btotal,B   1 Brunning,B 236 Bsleeping,B   0 Bstopped,B  BB
%Cpu(s):B  0.0 Bus,B  2.4 Bsy,B	 0.0 Bni,B 97.6 Bid,B  0.0 Bwa,B  0.0 BB
MiB Mem :B   3384.5 Btotal,B	152.6 Bfree,B	1968.6 Bused,B	 1BB
MiB Swap:B   3185.0 Btotal,B   3184.5 Bfree,B	   0.5 Bused.B	 1BB

    PID USER	  PR  NI    VIRT    RES	   SHR S  %CPU B
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x000000>
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aar>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000>
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 000>
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 000>
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 000>
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 000>
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 000>
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 000>
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	000>
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ff>
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 ME>
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	00000002      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xdd>
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	00000002      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-1>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc3>
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	00000002      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc39>
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	00000002      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ub>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	00000002      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubun>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
Aug 27 14:50:33 aadya kernel: ACPI: XSDT 0x00000000DE13DF18 00004C (v01 ORCLVB ORCLFACP 00000001      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: FACP 0x00000000DE13DB18 000114 (v06 ORCLVB ORCLFACP 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: DSDT 0x00000000DDFC8018 000922 (v06 ORCL   VBOXDSDT 00000001 VBOX 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: GTDT 0x00000000DE13DC98 000068 (v06 ORCLVB ORCLGTDT 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: APIC 0x00000000DE13D098 00019C (v06 ORCLVB ORCLAPIC 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: MCFG 0x00000000DE13D998 00003C (v06 ORCLVB ORCLMCFG 00000001 ORCL 00000001)
Aug 27 14:50:33 aadya kernel: ACPI: BGRT 0x00000000DE13DA18 000038 (v01 INTEL  EDK2	00000002      01000013)
Aug 27 14:50:33 aadya kernel: ACPI: Use ACPI SPCR as default console: Yes
Aug 27 14:50:33 aadya kernel: NUMA: Faking a node at [mem 0x0000000008000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel: NODE_DATA(0) allocated [mem 0x1278085c0-0x12780dfff]
Aug 27 14:50:33 aadya kernel: Zone ranges:
Aug 27 14:50:33 aadya kernel:	DMA	 [mem 0x0000000008000000-0x00000000ffffffff]
Aug 27 14:50:33 aadya kernel:	DMA32	 empty
Aug 27 14:50:33 aadya kernel:	Normal	 [mem 0x0000000100000000-0x0000000127ffffff]
Aug 27 14:50:33 aadya kernel:	Device	 empty
Aug 27 14:50:33 aadya kernel: Movable zone start for each node
Aug 27 14:50:33 aadya kernel: Early memory node ranges
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x0000000008000000-0x00000000dd99ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9a0000-0x00000000dd9affff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000dd9b0000-0x00000000de15ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de160000-0x00000000de35ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de360000-0x00000000de3bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de3c0000-0x00000000de4dffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de4e0000-0x00000000de63ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de640000-0x00000000de65ffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000de660000-0x00000000df2bffff]
Aug 27 14:50:33 aadya kernel:	node   0: [mem 0x00000000df2c0000-0x00000000df69ffff]
lines 1-35Aug 27 14:50:33 aadya kernel: Booting Linux on physical CPU 0x0000000000 [0x610f0000]
Aug 27 14:50:33 aadya kernel: Linux version 6.14.0-29-generic (buildd@bos03-arm64-066) (aarch64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubunt>
Aug 27 14:50:33 aadya kernel: 0;1;38:5:185m0;1;38:5:185mKASLR disabled due to lack of seed
Aug 27 14:50:33 aadya kernel: efi: EFI v2.7 by EDK II
Aug 27 14:50:33 aadya kernel: efi: ACPI 2.0=0xde13d018 MEMATTR=0xddec7018 MOKvar=0xdd9a0000 INITRD=0xddecca18 MEMRESERVE=0xddecc398
Aug 27 14:50:33 aadya kernel: secureboot: Secure boot disabled
Aug 27 14:50:33 aadya kernel: ACPI: Early table checksum verification disabled
Aug 27 14:50:33 aadya kernel: ACPI: RSDP 0x00000000DE13D018 000024 (v02 ORCLVB)
